lat,lon,time,later,week1,week2,week3,week4,clim_later,clim_week1,clim_week2,clim_week3,clim_week4
18,76,2025-05-04,0.8480583390967155,0.000701826426162909,0.011881711508502866,0.01993955923184041,0.11941856373677845,0.7884784626160098,0.0022857122504541024,0.013170749408625972,0.04497985232386943,0.15108522340104072
18,78,2025-05-04,0.8456489892463799,0.00048826363369032977,0.005702905448658035,0.016997017416025252,0.13116282425524653,0.8073649720271107,0.0017844769754800768,0.009987553270944026,0.042149937876946805,0.13871305984951848
18,80,2025-05-04,0.8733503359183287,1.0565805749360414e-05,0.001983319029380713,0.012348230260496218,0.11230754898604511,0.8779968094157502,6.213905720336404e-05,0.002333582337187822,0.022557207640633258,0.09705026154922528
18,82,2025-05-04,0.7804918649430665,0.00010474974563332532,0.01630323642588087,0.03878549708334335,0.16431465180207588,0.8147900501906074,0.00023885914435182464,0.00943256726649952,0.05023918206412671,0.12529934133441462
18,84,2025-05-04,,,,,,0.9972546806654866,4.27817590543566e-06,6.248094519012491e-05,0.0004465556012730549,0.0022320046121447664
18,86,2025-05-04,,,,,,0.9972546806654866,4.27817590543566e-06,6.248094519012491e-05,0.0004465556012730549,0.0022320046121447664
18,88,2025-05-04,,,,,,0.9972546806654866,4.27817590543566e-06,6.248094519012491e-05,0.0004465556012730549,0.0022320046121447664
20,76,2025-05-04,0.9308238647010614,2.00337041280173e-06,0.0004152480417172074,0.0057610193798027075,0.06299786450700585,0.9178758961548055,2.2900750063946718e-05,0.0008307919973764075,0.011944000546467418,0.06932641055128665
20,78,2025-05-04,0.9903470176414686,5.513775019136365e-09,5.343804296796286e-07,2.686841091654126e-05,0.009625574053410123,0.9882668112908087,1.4220176154325579e-06,8.805578006275695e-06,0.00013851046367277848,0.011584450649896822
20,80,2025-05-04,0.8900288960187206,1.0339094026209153e-07,6.1980294103404195e-06,0.005208648150940409,0.10475615440998844,0.9396850473927737,4.700075371859032e-06,5.472113547160508e-05,0.00509976857811269,0.055155762818270074
20,82,2025-05-04,0.8544726263738183,9.410540690589945e-07,0.00012126855357564881,0.015052979339019909,0.13035218467951698,0.92707898884174,1.1388601236064734e-05,0.00024935653507037874,0.008584621018864074,0.06407564500308936
20,84,2025-05-04,0.8441246506831998,9.52416514520794e-06,0.0031093253284213227,0.029693735531782416,0.12306276429145128,0.8936806969437247,3.787123848571454e-05,0.0019575818471131946,0.019044536113534623,0.08527931385714183
20,86,2025-05-04,,,,,,0.9972546806654866,4.27817590543566e-06,6.248094519012491e-05,0.0004465556012730549,0.0022320046121447664
20,88,2025-05-04,,,,,,0.9972546806654866,4.27817590543566e-06,6.248094519012491e-05,0.0004465556012730549,0.0022320046121447664
22,76,2025-05-04,0.9478259010702009,4.63228907802321e-08,1.7086927247907359e-06,0.001483737020220734,0.05068860689396283,0.9529414691098982,3.6402134127643365e-06,3.600523261471415e-05,0.003411669673859522,0.04360721577021475
22,78,2025-05-04,0.9435843605774477,1.827048000283103e-08,1.168349817845998e-06,0.0013240968705395242,0.055090355931715,0.9623414458783967,2.7106946853855747e-06,2.2246793679176668e-05,0.0020766086086527235,0.03555698802458609
